$theta
    theta[1]     theta[2]     theta[3]     theta[4]     theta[5]     theta[6]     theta[7]     theta[8]     theta[9]    theta[10]    theta[11]    theta[12]    theta[13]    theta[14] 
 0.277237394  0.190856137 -0.003561373  0.298127351 -0.195418391 -0.368963717  0.540852826  0.270704978  0.760171863  0.177435939  0.533873073  0.493063668 -0.240579262  0.924761499 
   theta[15]    theta[16]    theta[17]    theta[18]    theta[19]    theta[20]    theta[21]    theta[22]    theta[23]    theta[24]    theta[25]    theta[26]    theta[27]    theta[28] 
 0.051966491 -0.660271295  0.165191755 -0.255139816 -0.784721563  0.150795794  0.321810119 -0.044801067 -0.800978938 -0.551682856  0.070559573 -0.052687205 -0.575901571  0.588251543 
   theta[29]    theta[30]    theta[31]    theta[32]    theta[33]    theta[34] 
 0.226440975 -0.192190025  0.844128147  0.366730648  0.197629278 -0.349313447 

$alpha_r
 alpha_r[1]  alpha_r[2]  alpha_r[3]  alpha_r[4]  alpha_r[5]  alpha_r[6]  alpha_r[7]  alpha_r[8]  alpha_r[9] alpha_r[10] alpha_r[11] alpha_r[12] alpha_r[13] alpha_r[14] alpha_r[15] 
  1.0424120   1.8662475   1.3852055   2.1264113   1.3052990   0.9441408   1.8589031   1.5516525   1.4208773   1.3283677   1.0693819   0.9053966   1.0517885   0.9014074   2.0337992 
alpha_r[16] alpha_r[17] alpha_r[18] alpha_r[19] alpha_r[20] alpha_r[21] alpha_r[22] alpha_r[23] alpha_r[24] alpha_r[25] alpha_r[26] alpha_r[27] alpha_r[28] alpha_r[29] alpha_r[30] 
  1.1052832   1.0166690   1.4788319   1.9650826   2.2628999   2.0305242   1.4018818   1.2471222   0.4334874   0.9503591   2.7486094   0.7729555   1.1238179   1.8601060   0.6978319 
alpha_r[31] alpha_r[32] alpha_r[33] alpha_r[34] 
  1.2531359   1.4606528   1.4159943   2.3874604 

$alpha_rt
                  alpha_rt[1,1]   alpha_rt[1,2]   alpha_rt[1,3]   alpha_rt[1,4]   alpha_rt[1,5]   alpha_rt[1,6]   alpha_rt[1,7]   alpha_rt[1,8]   alpha_rt[1,9]  alpha_rt[1,10] 
   2.051379e-03    2.181698e-03    5.665254e-03    5.164852e-02    7.907947e-02    3.394205e-02    6.176266e-02    9.065207e-02    6.980868e-02    5.672029e-02    1.083521e-02 
alpha_rt[12,11] alpha_rt[12,12] alpha_rt[12,13] alpha_rt[12,14] alpha_rt[12,15] alpha_rt[12,16] alpha_rt[12,17] alpha_rt[12,18] alpha_rt[12,19] alpha_rt[12,20] alpha_rt[12,21] 
  -1.181488e-03   -1.084569e-02   -4.334448e-02   -4.089520e-02   -5.045252e-02   -3.328770e-02   -5.878989e-02   -6.506239e-02   -8.549659e-02   -5.533530e-02   -3.468621e-02 
alpha_rt[12,22] alpha_rt[12,23] alpha_rt[12,24] alpha_rt[12,25] alpha_rt[12,26] alpha_rt[12,27] alpha_rt[12,28] alpha_rt[12,29] alpha_rt[12,30] alpha_rt[12,31] alpha_rt[12,32] 
  -4.296709e-02   -4.798041e-02   -3.812743e-02   -3.523012e-02   -3.396416e-02   -7.657087e-02   -7.177109e-02   -7.242464e-02   -9.131109e-02   -8.142483e-02   -1.038888e-01 
alpha_rt[12,33] alpha_rt[12,34]  alpha_rt[13,1]  alpha_rt[13,2]  alpha_rt[13,3]  alpha_rt[13,4]  alpha_rt[13,5]  alpha_rt[13,6]  alpha_rt[13,7]  alpha_rt[13,8]  alpha_rt[13,9] 
  -7.315551e-02   -8.919049e-02   -1.923455e-02   -7.017773e-02   -8.328409e-02   -3.745235e-02   -4.893129e-02   -2.224060e-02   -5.629627e-02   -6.714733e-02   -8.361939e-02 
alpha_rt[13,10] alpha_rt[13,11] alpha_rt[13,12] alpha_rt[13,13] alpha_rt[13,14] alpha_rt[13,15] alpha_rt[13,16] alpha_rt[13,17] alpha_rt[13,18] alpha_rt[13,19] alpha_rt[13,20] 
  -1.121243e-01   -1.312985e-01   -1.446251e-01   -1.032208e-01   -6.431259e-02   -9.041857e-02   -6.819303e-02   -2.192409e-02   -2.786429e-02   -3.622839e-02   -3.244399e-02 
alpha_rt[13,21] alpha_rt[13,22] alpha_rt[13,23] alpha_rt[13,24] alpha_rt[13,25] alpha_rt[13,26] alpha_rt[13,27] alpha_rt[13,28] alpha_rt[13,29] alpha_rt[13,30] alpha_rt[13,31] 
  -6.882594e-03   -3.032928e-02   -2.205291e-02    1.656023e-02   -1.338125e-02   -4.201426e-02   -9.564520e-02   -1.376828e-01   -1.546426e-01   -1.367865e-01   -1.119125e-01 
alpha_rt[13,32] alpha_rt[13,33] alpha_rt[13,34]  alpha_rt[14,1]  alpha_rt[14,2]  alpha_rt[14,3]  alpha_rt[14,4]  alpha_rt[14,5]  alpha_rt[14,6]  alpha_rt[14,7]  alpha_rt[14,8] 
  -1.133588e-01   -1.233879e-01   -1.675650e-01   -3.898668e-02   -7.068027e-02   -1.231434e-01   -1.061931e-01   -6.911868e-02   -7.153304e-02   -4.371308e-02   -6.795248e-02 
 alpha_rt[14,9] alpha_rt[14,10] alpha_rt[14,11] alpha_rt[14,12] alpha_rt[14,13] alpha_rt[14,14] alpha_rt[14,15] alpha_rt[14,16] alpha_rt[14,17] alpha_rt[14,18] alpha_rt[14,19] 
  -7.265650e-02   -6.941840e-02   -9.904305e-02   -1.208455e-01   -8.175594e-02   -5.370533e-02   -5.803274e-02   -6.086236e-02   -8.912861e-02   -6.788107e-02   -7.554008e-02 
alpha_rt[14,20] alpha_rt[14,21] alpha_rt[14,22] alpha_rt[14,23] alpha_rt[14,24] alpha_rt[14,25] alpha_rt[14,26] alpha_rt[14,27] alpha_rt[14,28] alpha_rt[14,29] alpha_rt[14,30] 
  -9.672505e-02   -1.610103e-01   -1.300923e-01   -1.352907e-01   -1.288091e-01   -1.319628e-01   -1.320079e-01   -9.554041e-02   -1.337322e-01   -1.144739e-01   -5.774185e-02 
alpha_rt[14,31] alpha_rt[14,32] alpha_rt[14,33] alpha_rt[14,34]  alpha_rt[15,1]  alpha_rt[15,2]  alpha_rt[15,3]  alpha_rt[15,4]  alpha_rt[15,5]  alpha_rt[15,6]  alpha_rt[15,7] 
  -8.402353e-02   -6.505954e-02   -6.984667e-03    2.468106e-02    9.682247e-03    1.920464e-02   -1.455760e-02    4.439649e-02    8.315748e-02    3.611065e-02    1.141159e-02 
 alpha_rt[15,8]  alpha_rt[15,9] alpha_rt[15,10] alpha_rt[15,11] alpha_rt[15,12] alpha_rt[15,13] alpha_rt[15,14] alpha_rt[15,15] alpha_rt[15,16] alpha_rt[15,17] alpha_rt[15,18] 
   3.114606e-02    1.145328e-02   -1.932916e-02   -5.255979e-02   -2.778390e-02   -4.551094e-02   -7.954064e-02   -9.089514e-02   -9.537345e-02   -1.002657e-01   -8.456904e-02 
alpha_rt[15,19] alpha_rt[15,20] alpha_rt[15,21] alpha_rt[15,22] alpha_rt[15,23] alpha_rt[15,24] alpha_rt[15,25] alpha_rt[15,26] alpha_rt[15,27] alpha_rt[15,28] alpha_rt[15,29] 
  -5.123048e-02   -8.236627e-02   -4.339931e-02   -1.009254e-01   -9.265015e-02   -1.365233e-01   -1.611807e-01   -1.669330e-01   -1.636337e-01   -1.575651e-01   -1.566818e-01 
alpha_rt[15,30] alpha_rt[15,31] alpha_rt[15,32] alpha_rt[15,33] alpha_rt[15,34]  alpha_rt[16,1]  alpha_rt[16,2]  alpha_rt[16,3]  alpha_rt[16,4]  alpha_rt[16,5]  alpha_rt[16,6] 
  -1.654640e-01   -1.583054e-01   -1.314594e-01   -1.159144e-01   -1.064094e-01   -2.087020e-02   -3.346140e-02   -2.911297e-03    5.593390e-03   -3.229768e-02   -2.173835e-02 
 alpha_rt[16,7]  alpha_rt[16,8]  alpha_rt[16,9] alpha_rt[16,10] alpha_rt[16,11] alpha_rt[16,12] alpha_rt[16,13] alpha_rt[16,14] alpha_rt[16,15] alpha_rt[16,16] alpha_rt[16,17] 
  -1.792227e-03   -4.713486e-02   -6.461683e-02   -4.787993e-02   -7.076783e-02   -8.182774e-02   -7.958679e-02   -7.261923e-02   -4.389755e-02   -7.095407e-02   -5.689905e-02 
alpha_rt[16,18] alpha_rt[16,19] alpha_rt[16,20] alpha_rt[16,21] alpha_rt[16,22] alpha_rt[16,23] alpha_rt[16,24] alpha_rt[16,25] alpha_rt[16,26] alpha_rt[16,27] alpha_rt[16,28] 
  -4.010079e-02   -3.635453e-02   -4.695613e-02   -6.348742e-02   -5.179743e-02   -4.927514e-02   -5.638400e-02   -7.047246e-02   -8.862674e-02   -8.547799e-02   -7.911578e-02 
alpha_rt[16,29] alpha_rt[16,30] alpha_rt[16,31] alpha_rt[16,32] alpha_rt[16,33] alpha_rt[16,34]  alpha_rt[17,1]  alpha_rt[17,2]  alpha_rt[17,3]  alpha_rt[17,4]  alpha_rt[17,5] 
  -7.321783e-02   -5.631770e-02   -8.448368e-02   -8.244466e-02   -8.857522e-02   -5.897689e-02    1.800400e-02   -1.026594e-02   -9.272086e-03    1.792779e-02    4.067111e-02 
 alpha_rt[17,6]  alpha_rt[17,7]  alpha_rt[17,8]  alpha_rt[17,9] alpha_rt[17,10] alpha_rt[17,11] alpha_rt[17,12] alpha_rt[17,13] alpha_rt[17,14] alpha_rt[17,15] alpha_rt[17,16] 
   1.651877e-02    2.655491e-03   -1.596011e-02    5.438526e-03   -3.549015e-03   -6.800538e-03   -5.277351e-03   -1.314503e-02   -4.630070e-02   -7.834719e-02   -6.811486e-02 
alpha_rt[17,17] alpha_rt[17,18] alpha_rt[17,19] alpha_rt[17,20] alpha_rt[17,21] alpha_rt[17,22] alpha_rt[17,23] alpha_rt[17,24] alpha_rt[17,25] alpha_rt[17,26] alpha_rt[17,27] 
  -3.413986e-02   -6.493367e-02   -1.043803e-01   -1.136781e-01   -1.221317e-01   -1.049764e-01   -8.851719e-02   -8.915565e-02   -1.261385e-01   -1.346634e-01   -9.845888e-02 
alpha_rt[17,28] alpha_rt[17,29] alpha_rt[17,30] alpha_rt[17,31] alpha_rt[17,32] alpha_rt[17,33] alpha_rt[17,34]  alpha_rt[18,1]  alpha_rt[18,2]  alpha_rt[18,3]  alpha_rt[18,4] 
